str r1,[r0,#0xE0000004]
--- 0x080001C6: 0x6001 str r1,[r0,#0xE0000004]
--- 0x080001C8: 0xBCFF pop {r0
r1
r2
r3
r4
r5
r6
r7}
--- 0x080001CA: 0x240F movs r4,#0x0F
--- 0x080001CC: 0x4D30 ldr r5,[PC+#0x8000290]
--- 0x080001CC: 0x4D30 ldr r5,[PC+#0x8000290]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
